2.999980120592318,3.0000036869305498,0.9999925764542519;2.9865364106567682,3.149191311188187,1.7507963267948965
2.999980117379559,3.0000037058507605,0.999992576450596;2.8847535113327463,3.456764894477783,1.3536080820691159
2.999980114166787,3.0000037247710134,0.9999925764469182;2.954150300260765,3.3013297309044627,1.5654249495941708
2.9999801108566433,3.000003744264652,0.9999925764431055;2.9540559504635304,3.4072883142121917,1.5551403137871773
2.999980107643844,3.0000037631849903,0.9999925764393822;2.955276969557718,3.418551394350733,1.5363473425122818
2.9999801044310312,3.00000378210537,0.9999925764356368;2.955879143812168,3.4514182992261597,1.510887954357387
2.9999801011208462,3.0000038015991404,0.9999925764317548;2.949624625100925,3.455888260905417,1.5372471484345342
2.9999800979080065,3.000003820519605,0.999992576427964;2.9456853481866303,3.481357753590735,1.527887536152335
2.999980094695153,3.0000038394401116,0.9999925764241512;2.9207857344043004,3.4513023671332834,1.5237615500633819
3.0004448923439937,3.000004028854769,0.9999925964697565;2.9032205887057567,3.438126081818684,1.5322835591716548
3.001763695993891,3.000004075292219,0.9999925947114414;2.8928176093664026,3.4357240457758396,1.5261089861409765
3.003938555326162,3.0000040727855963,0.9999925920032037;2.8804947622810926,3.4093425415875656,1.5818190821758185
3.007067822500507,3.0000039441808632,0.999992587855816;2.8777198226347673,3.4134244320097236,1.5420835906875905
3.010943344481459,3.00000355860234,0.9999925825032671;2.8807605999990273,3.4208627987184173,1.5355444112009902
3.015590900668597,3.0000026590505082,0.999992575460463;2.8847129991762235,3.441381479486097,1.5253550851476598
3.02108210628798,3.0000006179474656,0.9999925664216768;2.891591684824152,3.4492707973212346,1.5186360967017887
3.0269291710007775,2.9999958316599913,0.9999925559125199;2.9025023665485707,3.458630064869221,1.5472818024014967
3.033049703110531,2.999976430314688,0.9999925312379813;2.913324150561072,3.4543707103752617,1.5254717525796886
3.039404413803803,2.9999543535321957,0.999992532759335;2.9299803192793448,3.387961937964362,1.5106593527186822
3.04577207393379,2.9999591946095565,0.9999925470423022;2.930435074851688,3.4607445835229047,1.5303879088457857
3.052617690376307,2.9999587779471604,0.9999925447829137;2.930354660988946,3.4740987049044207,1.5169378068625576
3.0604123299934765,2.9999546801381105,0.9999925264824896;2.9288555346060683,3.4548386469592263,1.507394332771365
3.068823881107996,2.999946748092818,0.9999924889056572;2.926719465169728,3.4516634615285064,1.5313958933300404
3.0780216255652357,2.9999331227087573,0.9999924200916585;2.9338312713651487,3.4804942204156943,1.5346562024978152
3.0880420963802426,2.999905550559929,0.9999922670613469;2.9190134684190867,3.4501546439466915,1.5048187460746394
3.097905901059103,2.9998665947034633,0.9999920215975441;2.9354777029834866,3.4917827280717537,1.5281205766243036
3.1080210599799276,2.999851548560526,0.9999918924568437;2.918751753678028,3.459531662817252,1.4965220902445466
3.119069723335469,2.9998253395205654,0.9999916302153158;2.9223575646553694,3.474006873433439,1.5260450213438874
3.13061367842219,2.999789984509368,0.9999912090682246;2.9231246089722513,3.480852859059462,1.5403960158431296
3.142976547664243,2.9997426190292904,0.9999905315930285;2.9227799166080812,3.501148776513065,1.51587434156753
3.156342230979953,2.9996776325960424,0.999989398906718;2.9285833047468497,3.513043620613833,1.5049614787457783
3.1695255832926037,2.9995953999755485,0.9999876899878369;2.9396709476802436,3.5307537204969726,1.5574718322329726
3.1828836145567174,2.9995089775388637,0.9999854456983441;2.9510218099762087,3.5225111714975186,1.5354045716303666
3.197198473620348,2.9993899104297546,0.9999816266540756;2.9588383128963605,3.5537355556858556,1.5255823339145018
3.2118778564067965,2.9992364925421935,0.9999755049329286;2.970375824912076,3.560606248055274,1.5015918665633092
3.22739103621681,2.9990323708727145,0.9999652739592656;2.982842999734289,3.5441953819718446,1.4876093413316342
3.243954828233725,2.9987615850221867,0.9999539453105728;2.9869109031209,3.5820053389263986,1.4839752818607364
3.260116145329854,2.998468711581497,0.999946440066357;2.9927853737811922,3.6472845869524124,1.4998664034968812
3.276322787369869,2.9981490686886874,0.9999423941014955;2.987530341663203,3.6007367082054578,1.5533560842615015
3.293231481873338,2.9978258025548707,0.9999537633643617;2.9896240532572134,3.6448770337072793,1.475037022291145
3.3097008270799786,2.997560308031559,0.9999662535892075;2.9767447207720408,3.624131877225168,1.5264532660274583
3.3261739658820506,2.9973458974487857,0.9999763050060199;2.98247531748217,3.674192441630706,1.435252890163778
3.343149530712545,2.9971783258541884,0.9999841060014962;2.9759502789207164,3.655428873475118,1.5166512239931136
3.359613725316827,2.9970665373731986,0.9999890220375944;2.983047900870654,3.6899430883448527,1.4675298057447304
3.3760728235013677,2.997002006963079,0.9999918776173937;2.9970093558204485,3.7342077488331795,1.5323245021395253
3.3930375064865244,2.9969912097644613,0.9999923929704188;2.9924901493169713,3.6955968552330365,1.4434726411366912
3.4095051050114256,2.997038601556549,0.9999898568150242;3.0088300238048555,3.75522904091399,1.4870502228805296
3.425975393717504,2.9971428799050357,0.9999843390819717;3.0174452587460228,3.752521659127157,1.5213444599067665
3.442947260455012,2.997309698734594,0.9999755715443888;3.0609317022328897,3.7511338967737666,1.526018903719522
3.459416110936043,2.9975287278964386,0.999964192440475;3.085186515090995,3.7681762688191727,1.4611444563263047
